# packages in environment at /home/andrew/anaconda3/envs/scDock_env_test:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
anyio                     4.12.1             pyhcf101f3_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
argcomplete               3.6.3              pyhd8ed1ab_0    conda-forge
asgiref                   3.11.1             pyhcf101f3_0    conda-forge
autodock-vina             1.1.2                h9ee0642_3    bioconda
autodocktools-py3         1.5.7.post1+12.ga62a5d9          pypi_0    pypi
backports-zstd            1.3.0                    pypi_0    pypi
backports.zstd            1.3.0           py310h69bd2ac_0    conda-forge
binutils_impl_linux-64    2.45.1          default_hfdba357_101    conda-forge
bioconductor-annotationdbi 1.68.0            r44hdfd78af_0    bioconda
bioconductor-assorthead   1.0.0             r44hdfd78af_0    bioconda
bioconductor-beachmat     2.22.0            r44he5774e6_1    bioconda
bioconductor-biobase      2.66.0            r44h3df3fcb_0    bioconda
bioconductor-biocgenerics 0.52.0            r44hdfd78af_3    bioconda
bioconductor-biocneighbors 2.0.0             r44he5774e6_1    bioconda
bioconductor-biostrings   2.74.0            r44h3df3fcb_1    bioconda
bioconductor-complexheatmap 2.22.0            r44hdfd78af_0    bioconda
bioconductor-data-packages 20260107             hdfd78af_0    bioconda
bioconductor-delayedarray 0.32.0            r44h3df3fcb_1    bioconda
bioconductor-delayedmatrixstats 1.28.0            r44hdfd78af_0    bioconda
bioconductor-genomeinfodb 1.42.0            r44hdfd78af_2    bioconda
bioconductor-genomeinfodbdata 1.2.13            r44hdfd78af_0    bioconda
bioconductor-genomicranges 1.58.0            r44h3df3fcb_2    bioconda
bioconductor-glmgampoi    1.18.0            r44he5774e6_2    bioconda
bioconductor-hdf5array    1.34.0            r44h15a9599_1    bioconda
bioconductor-iranges      2.40.0            r44h3df3fcb_2    bioconda
bioconductor-keggrest     1.46.0            r44hdfd78af_0    bioconda
bioconductor-matrixgenerics 1.18.0            r44hdfd78af_0    bioconda
bioconductor-org.hs.eg.db 3.20.0            r44hdfd78af_0    bioconda
bioconductor-org.mm.eg.db 3.20.0            r44hdfd78af_0    bioconda
bioconductor-rhdf5        2.50.0            r44h77050f0_1    bioconda
bioconductor-rhdf5filters 1.18.0            r44h77050f0_1    bioconda
bioconductor-rhdf5lib     1.28.0            r44h15a9599_0    bioconda
bioconductor-s4arrays     1.6.0             r44h3df3fcb_1    bioconda
bioconductor-s4vectors    0.44.0            r44h3df3fcb_2    bioconda
bioconductor-singlecellexperiment 1.28.0            r44hdfd78af_0    bioconda
bioconductor-sparsearray  1.6.0             r44h3df3fcb_1    bioconda
bioconductor-sparsematrixstats 1.18.0            r44he5774e6_1    bioconda
bioconductor-summarizedexperiment 1.36.0            r44hdfd78af_0    bioconda
bioconductor-ucsc.utils   1.2.0             r44h9ee0642_1    bioconda
bioconductor-xvector      0.46.0            r44h15a9599_2    bioconda
bioconductor-zlibbioc     1.52.0            r44h3df3fcb_2    bioconda
biopython                 1.86                     pypi_0    pypi
blast                     2.17.0               h66d330f_0    bioconda
brotli                    1.2.0                    pypi_0    pypi
brotli-bin                1.2.0                hb03c661_1    conda-forge
brotli-python             1.2.0           py310hba01987_1    conda-forge
bwidget                   1.10.1               ha770c72_1    conda-forge
